Package                   Version
------------------------- ---------
altgraph                  0.17.4
certifi                   2025.4.26
charset-normalizer        3.4.2
idna                      3.10
importlib_metadata        8.5.0
packaging                 25.0
paho-mqtt                 2.1.0
pefile                    2023.2.7
pip                       25.0.1
pyinstaller               6.13.0
pyinstaller-hooks-contrib 2025.4
pywin32-ctypes            0.2.3
requests                  2.32.3
setuptools                75.3.2
urllib3                   2.2.3
zipp                      3.20.2
